<sortable 1>
^ 번호 ^ 원본 ^ 번역 ^ 제목 ^ 작성일 ^ 비밀등급 ^ 상태 ^
| 801 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3539_a.html| 07SEOUL3539 ]] | [[/07SEOUL3539]] | 외무장관과 미 대사, 노무현 정부 말기에 한미 이슈 처리에 관해 논의 | 2007-12-14 | 기밀 | 완료 |
| 802 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3540_a.html| 07SEOUL3540 ]] | [[/07SEOUL3540]] | 박진 한나라당 의원, 이명박 외교 정책팀 논평 | 2007-12-14 | 기밀 | 완료 |
| 803 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3550_a.html| 07SEOUL3550 ]] | [[/07SEOUL3550]] | KBS 민경욱 기자, 이명박은 실용주의적이고 소심한 성격이라고 논평 | 2007-12-17 | 기밀 | 완료 |
| 804 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3551_a.html| 07SEOUL3551 ]] | [[/07SEOUL3551]] | 한국, 유엔 총회에서 더반 검토서에 반대표 던지기로 | 2007-12-17 | 미분류 | |
| 805 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3552_a.html| 07SEOUL3552 ]]| [[/07SEOUL3552]] | 여론조사 전문가들, 최후의 공격에도 불구하고 이명박의 대승을 예측 | 2007-12-17 | 기밀 | 완료 |
| 806 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3554_a.html| 07SEOUL3554 ]] | [[/07SEOUL3554]] | 한국, 해성-II 함대함 미사일 시험 발사 취소 | 2007-12-17 | 비밀 | 완료 |
| 807 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3555_a.html| 07SEOUL3555 ]] | [[/07SEOUL3555]] | BBK, 이명박 당선자를 따라다닐 것인가? | 2007-12-17 | 기밀 | 완료 |
| 808 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3561_a.html| 07SEOUL3561 ]] | [[/07SEOUL3561]] | “불도저” 이명박은 정치판에서 사이좋게 지내는 방법을 익혀야 | 2007-12-18 | 기밀 | 완료 |
| 809 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3573_a.html| 07SEOUL3573 ]] | [[/07SEOUL3573]] | 한국 정부, 미국 정부의 집속탄 정책 계속 지지 | 2007-12-19 | 기밀 | |
| 810 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3574_a.html| 07SEOUL3574 ]] | [[/07SEOUL3574]] | 이명박, 압도적 승리 | 2007-12-19 | 비밀 | 완료 |
| 811 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3575_a.html| 07SEOUL3575 ]] | [[/07SEOUL3575]] | 이명박 당선자는 어떤 인물인가? | 2007-12-19 | 기밀 | 완료 |
| 812 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3576_a.html| 07SEOUL3576 ]] | [[/07SEOUL3576]] | 미합중국의 우선과제에 한국 신임 지도자 참여시키기 | 2007-12-19 | 비밀 | 완료 |
| 813 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3577_a.html| 07SEOUL3577 ]] | [[/07SEOUL3577]] | 핵밀거래방지구상: 미국 에너지부와 한국 간 양해각서 체결 | 2007-12-20 | 미분류 | |
| 814 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3578_a.html| 07SEOUL3578 ]] | [[/07SEOUL3578]] | 이명박, 전라도를 제외한 전국에서 압승 거둬 | 2007-12-20 | 기밀 | 완료 |
| 815 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3579_a.html| 07SEOUL3579 ]] | [[/07SEOUL3579]] | ‘노무현과는 정반대’ 이명박 당선을 결정 | 2007-12-20 | 기밀 | 완료 |
| 816 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3581_a.html| 07SEOUL3581 ]] | [[/07SEOUL3581]] | 미 대사, 이명박 대통령 당선자 예방 | 2007-12-20 | 기밀 | 완료 |
| 817 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3595_a.html| 07SEOUL3595 ]] | [[/07SEOUL3595]] | 이명박의 외교정책팀: 이 대통령은 강한 한미동맹과 동일체 | 2007-12-26 | 기밀 | 완료 |
| 818 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3596_a.html| 07SEOUL3596 ]] | [[/07SEOUL3596]] | 정당 간 분쟁 때문에 핵심 입법이 난항을 겪어 | 2007-12-26 | 기밀 | 완료 |
| 819 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3608_a.html| 07SEOUL3608 ]] | [[/07SEOUL3608]] | 이명박 대통령 당선자, 인수위원 지명 | 2007-12-28 | 미분류 | 완료 |
| 820 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3610_a.html| 07SEOUL3610 ]] | [[/07SEOUL3610]] | 한러, 가스관 조사키로 | 2007-12-28 | 대외비 | |
| 821 | [[https://www.wikileaks.org/plusd/cables/07SEOUL3616_a.html| 07SEOUL3616 ]] | [[/07SEOUL3616]] | 김성민 자유북한방송 대표, 정부 보조금 횡령 혐의로 기소 | 2007-12-31 | 미분류 | 완료 |
| 822 | [[https://www.wikileaks.org/plusd/cables/08SEOUL2_a.html| 08SEOUL2 ]] | [[/08SEOUL2]] | 한국, 쿠르드 지방 정부와의 유전개발협약에 대한 이라크의 경고에 대해 출처 확인 시도 | 2008-01-01 | 대외비 | 완료 |
| 823 | [[https://www.wikileaks.org/plusd/cables/08SEOUL7_a.html| 08SEOUL7 ]] | [[/08SEOUL7]] | 북한, 이산가족 상봉을 지원 대가로 여겨 | 2008-01-02 | 기밀 | |
| 824 | [[https://www.wikileaks.org/plusd/cables/08SEOUL9_a.html| 08SEOUL9 ]] | [[/08SEOUL9]] | 동북아시아 에너지 협력을 위한 지역적 접근이 서서히 진행 중 | 2008-01-02 | 대외비 | |
| 825 | [[https://www.wikileaks.org/plusd/cables/08SEOUL13_a.html| 08SEOUL13 ]] | [[/08SEOUL13]] | 대한항공, T-36M 통신·항법 장치 수령: 허가 05-0007000호에 따른 선적 후 최종 사용 검사 | 2008-01-03 | 미분류 | |
| 826 | [[https://www.wikileaks.org/plusd/cables/08SEOUL14_a.html| 08SEOUL14 ]] | [[/08SEOUL14]] | 대한항공, T-36M 통신·항법 장치 수령: 허가 05-0007000호에 따른 선적 후 최종 사용 검사 | 2008-01-03 | 미분류 | |
| 827 | [[https://www.wikileaks.org/plusd/cables/08SEOUL20_a.html| 08SEOUL20 ]] | [[/08SEOUL20]] | 이명박 대통령 당선자 보좌진, 텔레비전 토크쇼에 출연해 햇볕정책 거부 | 2008-01-04 | 대외비 | |
| 828 | [[https://www.wikileaks.org/plusd/cables/08SEOUL21_a.html| 08SEOUL21 ]]| [[/08SEOUL21]] | 한국 정부, 이라크 정부에 병력호송장갑차 판매 고려 | 2008-01-04 | 기밀 | |
