<sortable 1>
^ 번호 ^ 원본 ^ 번역 ^ 제목 ^ 작성일 ^ 비밀등급 ^ 상태 ^
| 1801 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1807_a.html| 09SEOUL1807 ]]| [[/09SEOUL1807]] | 오바마 대통령 방한에 대한 한국 정부의 최고 우선 과제: 긴밀한 한미 관계 강조 | 2009-11-13 | 기밀 | 완료 |
| 1802 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1808_a.html| 09SEOUL1808 ]]| [[/09SEOUL1808]] | 오바마 대통령 방한 기간 중 이라크 파병 반대 관련 마찰 없어 | 2009-11-16 | 기밀 | |
| 1803 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1811_a.html| 09SEOUL1811 ]]| [[/09SEOUL1811]] | 언론 브리핑—2009년 11월 16일 | 2009-11-16 | 미분류 | |
| 1804 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1813_a.html| 09SEOUL1813 ]]| [[/09SEOUL1813]] | 장대평 농림수산식품부 장관, 고위급 협의와 삼계탕 문제 진전 촉구 | 2009-11-16 | 대외비 | 완료 |
| 1805 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1814_a.html| 09SEOUL1814 ]]| [[/09SEOUL1814]] | 한국전쟁 60주년을 맞아 ‘2+2’ 회의 제안 | 2009-11-16 | 기밀 | 완료 |
| 1806 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1818_a.html| 09SEOUL1818 ]]| [[/09SEOUL1818]] | 언론 브리핑—2009년 11월 17일 | 2009-11-17 | 미분류 | |
| 1807 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1819_a.html| 09SEOUL1819 ]]| [[/09SEOUL1819]] | 한국 11월 20일 예정된 해성-2 순항미사일 시험 비행 | 2009-11-18 | 비밀 | 완료 |
| 1808 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1821_a.html| 09SEOUL1821 ]]| [[/09SEOUL1821]] | 블루랜턴: 등록 중개인 인중식의 성실 거래 확인 | 2009-11-18 | 미분류 | |
| 1809 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1822_a.html| 09SEOUL1822 ]]| [[/09SEOUL1822]] | 블루랜턴: 등록 중개인 조지프 융 허천의 성실 거래 확인 | 2009-11-18 | 미분류 | |
| 1810 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1823_a.html| 09SEOUL1823 ]]| [[/09SEOUL1823]] | 허가 050185114호에 따른 블루랜턴 3단계 선적 후 최종 사용 검사 | 2009-11-18 | 미분류 | |
| 1811 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1830_a.html| 09SEOUL1830 ]]| [[/09SEOUL1830]] | 연방집행명령 13382호에 따른 말레이시아은행과 멜라트 은행장 제재목록에 등재 | 2009-11-18 | 대외비 | 완료 |
| 1812 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1832_a.html| 09SEOUL1832 ]]| [[/09SEOUL1832]] | 언론 브리핑—2009년 11월 18일 | 2009-11-18 | 미분류 | |
| 1813 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1835_a.html| 09SEOUL1835 ]]| [[/09SEOUL1835]] | 언론 브리핑—2009년 11월 19일 | 2009-11-19 | 미분류 | |
| 1814 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1836_a.html| 09SEOUL1836 ]]| [[/09SEOUL1836]] | 언론 브리핑—2009년 11월 20일 | 2009-11-20 | 미분류 | |
| 1815 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1839_a.html| 09SEOUL1839 ]]| [[/09SEOUL1839]] | 언론 브리핑—2009년 11월 23일 | 2009-11-23 | 미분류 | |
| 1816 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1842_a.html| 09SEOUL1842 ]]| [[/09SEOUL1842]] | 외교문서 전달: 국제원자력기구(IAEA) 시리아 보고서 | 2009-11-23 | 대외비 | |
| 1817 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1843_a.html| 09SEOUL1843 ]]| [[/09SEOUL1843]] | 외교문서 전달: 2010 핵확산금지조약(NPT) 검토위원회 부속 기관 | 2009-11-23 | 기밀 | |
| 1818 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1846_a.html| 09SEOUL1846 ]]| [[/09SEOUL1846]] | 언론 브리핑—2009년 11월 24일 | 2009-11-24 | 미분류 | |
| 1819 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1862_a.html| 09SEOUL1862 ]]| [[/09SEOUL1862]] | 언론 브리핑—2009년 11월 25일 | 2009-11-25 | 미분류 | |
| 1820 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1863_a.html| 09SEOUL1863 ]]| [[/09SEOUL1863]] | 조태영 외교통상부 동북아시아국장, 중국, 일본, 몽골과 한국의 관계 언급 | 2009-11-25 | 기밀 | 완료 |
| 1821 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1865_a.html| 09SEOUL1865 ]]| [[/09SEOUL1865]] | 동남아시아에서 ‘글로벌 코리아’ 비상(飛上) | 2009-11-25 | 기밀 | 완료 |
| 1822 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1867_a.html| 09SEOUL1867 ]]| [[/09SEOUL1867]] | 일본 최고의 북한통 이즈미 하지메 교수, 북중 관계 언급 | 2009-11-25 | 기밀 | 완료 |
| 1823 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1869_a.html| 09SEOUL1869 ]]| [[/09SEOUL1869]] | 언론 브리핑—2009년 11월 27일 | 2009-11-27 | 미분류 | |
| 1824 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1873_a.html| 09SEOUL1873 ]]| [[/09SEOUL1873]] | 한국 경제 브리핑—2009년 11월 | 2009-11-30 | 대외비 | |
| 1825 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1875_a.html| 09SEOUL1875 ]]| [[/09SEOUL1875]] | 언론 브리핑—2009년 11월 27일 | 2009-11-30 | 미분류 | |
| 1826 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1879_a.html| 09SEOUL1879 ]]| [[/09SEOUL1879]] | 북한 경제 브리핑—2009년 11월 | 2009-12-01 | 대외비 | |
| 1827 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1880_a.html| 09SEOUL1880 ]]| [[/09SEOUL1880]] | 언론 브리핑—2009년 12월 1일 | 2009-12-01 | 미분류 | |
| 1828 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1882_a.html| 09SEOUL1882 ]]| [[/09SEOUL1882]] | 한국 아프가니스탄/파키스탄 전략에 대해 강력한 지지 성명 발표하기로 | 2009-12-01 | 대외비 | 완료 |
| 1829 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1888_a.html| 09SEOUL1888 ]]| [[/09SEOUL1888]] | 김진수 아프리카중동국장, 이란과 시리아, 북한 언급 | 2009-12-02 | 기밀 | |
| 1830 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1893_a.html| 09SEOUL1893 ]]| [[/09SEOUL1893]] | 언론 반응 | 2009-12-02 | 미분류 | |
| 1831 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1894_a.html| 09SEOUL1894 ]]| [[/09SEOUL1894]] | 언론 브리핑—2009년 12월 2일 | 2009-12-02 | 미분류 | |
| 1832 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1900_a.html| 09SEOUL1900 ]]| [[/09SEOUL1900]] | 이용준 외교통상부 차관보, 한국이 버마에 대한 미국의 새로운 접근법 환영한다고 밝혀 | 2009-12-03 | 기밀 | |
| 1833 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1901_a.html| 09SEOUL1901 ]]| [[/09SEOUL1901]] | 이용준 외교통상부 차관보, 한국이 버마에 대한 미국의 새로운 접근법 환영한다고 밝혀 | 2009-12-03 | 기밀 | |
| 1834 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1902_a.html| 09SEOUL1902 ]]| [[/09SEOUL1902]] | 수석 부차관보 도노반 외교통상부에서 북한관련 회의 | 2009-12-03 | 기밀 | 완료 |
| 1835 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1903_a.html| 09SEOUL1903 ]]| [[/09SEOUL1903]] | 도노반 동아시아태평양 수석부차관보, 김태효 외교안보수석실 대외전략비서관과 회의 | 2009-12-03 | 기밀 | 완료 |
| 1836 | [[https://www.wikileaks.org/plusd/cables/09SEOUL1904_a.html| 09SEOUL1904 ]]| [[/09SEOUL1904]] | 수석 부차관보 도노반 한국의 차관보 이용준과 회의 | 2009-12-03 | 기밀 | 완료 |
